============================================================
PROJECT STRUCTURE
    )
    tracking_token: Mapped[str | None] = mapped_column(String(64), index=True)
    event_type: Mapped[str] = mapped_column(String(20))         # POTrackingEventType value
    channel: Mapped[str | None] = mapped_column(String(20))
    ip: Mapped[str | None] = mapped_column(String(60))
    user_agent: Mapped[str | None] = mapped_column(String(400))
    meta: Mapped[dict | None] = mapped_column(JSON_VARIANT)
    at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True))


class ProductionTracking(Base, UUIDMixin, TimestampMixin):
    """One row per style/order (§8b) advancing through the §8c status ladder. System-
    driven on each procurement stage transition + manually nudgeable by DM/Cutting/MD."""
    __tablename__ = "production_tracking"
    __table_args__ = (
        UniqueConstraint("client_order_id", "style_id",
                         name="uq_production_tracking_order_style"),
    )
    client_order_id: Mapped[uuid.UUID] = mapped_column(
        GUID(), ForeignKey("client_order.id"), index=True
    )
    style_id: Mapped[uuid.UUID] = mapped_column(GUID(), ForeignKey("style.id"), index=True)
    bom_id: Mapped[uuid.UUID | None] = mapped_column(
        GUID(), ForeignKey("bom.id"), nullable=True
    )
    status: Mapped[str] = mapped_column(
        String(30), default=ProductionTrackingStatus.AWAITING_BOM.value, index=True
    )
    po_count: Mapped[int] = mapped_column(Integer, default=0)
    po_confirmed_count: Mapped[int] = mapped_column(Integer, default=0)
    material_ready_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True))
    released_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True))
    updated_by: Mapped[uuid.UUID | None] = mapped_column(
        GUID(), ForeignKey("app_user.id"), nullable=True
    )


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_costing.py
============================================================

"""
================================================================================
modules/supplier_po/po_costing.py — PO line + GST math (§2c)
================================================================================

PURE, server-side recompute of a PO's money (no DB) — the house rule "all amounts
server-computed at write time", echoed by the editable-PO recompute (§4).

The real suppler-po-form PDFs show CGST 6% + SGST 6% (12% intra-state, both parties
in Tamil Nadu) — NOT the 2.5% the stage-0 prose guessed. An out-of-state supplier is
inter-state → IGST 12% instead of CGST+SGST. The rate + the intra/inter decision are
CONFIG + per-supplier (the supplier's GSTIN state code vs the buyer's 33…), never
hard-coded:

    subtotal  = Σ (qty × unit_price)
    INTRA → cgst = sgst = subtotal × rate/2
    INTER → igst = subtotal × rate
    round_off = round(subtotal + tax) − (subtotal + tax)
    total     = subtotal + tax + round_off

FUNCTION GUIDE  (pure + sync; the analogue of bom/costing.py for POs)
  _q(v)   [private] quantize to 0.01.
  line_amount(qty, unit_price) -> Decimal   one PO line's amount.
  gst_mode(supplier_state_code, buyer_state_code) -> "INTRA" | "INTER"
      same state → CGST+SGST; different → IGST; unknown → conservative INTRA (TN).
  compute_totals(items, *, supplier_state_code, buyer_state_code, gst_rate) -> dict
      Recompute subtotal/cgst/sgst/igst/round_off/total + each line `amount` (positional).
      CALLED FROM: PoService._recompute (generation + every PO bulk-PATCH edit).
================================================================================
"""
from __future__ import annotations

from decimal import ROUND_HALF_UP, Decimal

_ZERO = Decimal("0")
_CENTS = Decimal("0.01")

GST_INTRA = "INTRA"
GST_INTER = "INTER"


def _q(v: Decimal) -> Decimal:
    return v.quantize(_CENTS, rounding=ROUND_HALF_UP)


def line_amount(qty, unit_price) -> Decimal:
    q = Decimal(str(qty)) if qty is not None else _ZERO
    p = Decimal(str(unit_price)) if unit_price is not None else _ZERO
    return _q(q * p)


def gst_mode(supplier_state_code: str | None, buyer_state_code: str) -> str:
    """INTRA when supplier + buyer share a state (CGST+SGST); INTER otherwise (IGST).
    An unknown supplier state is treated conservatively as INTRA (the common TN case,
    matching the real forms)."""
    if supplier_state_code and supplier_state_code != buyer_state_code:
        return GST_INTER
    return GST_INTRA


def compute_totals(items: list[dict], *, supplier_state_code: str | None,
                   buyer_state_code: str, gst_rate: float) -> dict:
    """Recompute subtotal / cgst / sgst / igst / round_off / total for a PO.
    `items` = dicts with `qty` + `unit_price`. Returns the money dict + each line's
    recomputed `amount` (positional, aligned with `items`)."""
    rate = Decimal(str(gst_rate)) / Decimal("100")
    mode = gst_mode(supplier_state_code, buyer_state_code)

    amounts: list[Decimal] = []
    subtotal = _ZERO
    for it in items:
        amt = line_amount(it.get("qty"), it.get("unit_price"))
        amounts.append(amt)
        subtotal += amt
    subtotal = _q(subtotal)

    cgst = sgst = igst = _ZERO
    if mode == GST_INTER:
        igst = _q(subtotal * rate)
    else:
        half = _q(subtotal * rate / Decimal("2"))
        cgst = sgst = half
    tax = cgst + sgst + igst
    pre_round = subtotal + tax
    total = pre_round.quantize(Decimal("1"), rounding=ROUND_HALF_UP)
    round_off = _q(total - pre_round)

    return {
        "gst_mode": mode,
        "subtotal": subtotal,
        "cgst": cgst, "sgst": sgst, "igst": igst,
        "round_off": round_off,
        "total": _q(Decimal(total)),
        "amounts": amounts,
    }


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_export.py
============================================================

"""
================================================================================
modules/supplier_po/po_export.py — Stage-5 supplier-PO PDF (§2)
================================================================================

Renders a supplier PO shaped like the real `suppler-po-form/*.pdf`: a fixed buyer
block (PAKKAR TANVEER EXPORTS, from config), a Bill-To supplier block, the PO number
+ date + buyer-ref tag, the line grid, the CGST/SGST (or IGST) tax footer, and the
fixed terms block.

ONE TEMPLATE PER SUPPLIER TYPE (§2a/§2b). All forms share ~90% boilerplate; the ONE
part that varies by type is the line-grid UOM column header + the default UOM. That
variation is config (`config/po_templates.yaml` → `template_cfg`), so onboarding a new
supplier type is a registry row + (optionally) a child HTML template — NO code branch.
The per-type HTML files in `templates/po/` mirror this renderer for a Jinja/WeasyPrint
path; this module is the offline-safe Python renderer the service calls.

ENGINE PRECEDENCE mirrors the Stage-3 BOM export: WeasyPrint → ReportLab → raw HTML,
so export always yields a durable artifact. Blocking → callers invoke from a threadpool.

FUNCTION GUIDE  (mirrors bom/export.py; cfg = the per-supplier-type template config)
  DEFAULT_TEMPLATE_CFG   the accessory fallback when a supplier_type has no registry row.
  _fmt(v) [private] money formatting.
  _line_rows_html(view, uom_header) [private] the line-grid <tr> rows.
  _build_html(view, meta, cfg) [private] the full PO HTML: buyer block + Bill-To + grid +
      CGST/SGST-or-IGST footer + terms. The ONE per-type variation is the UOM header (cfg).
  _reportlab_pdf(view, meta, cfg) [private] the pure-Python fallback render.
  render_po_pdf(view, meta, template_cfg?) -> (bytes, mime, ext)
      THE ENTRY POINT. WeasyPrint → ReportLab → raw HTML. CALLED FROM: PoService.send_po
      (in a threadpool); the bytes are sha256-deduped into a Document(kind=supplier_po_pdf).
================================================================================
"""
from __future__ import annotations

from html import escape

# Sensible default if a supplier_type has no registry row (the §2b fallback).
DEFAULT_TEMPLATE_CFG = {
    "template_name": "accessory", "uom_header": "UOM", "default_uom": "NOS",
}


def _fmt(v, dash: str = "-") -> str:
    return dash if v is None else (f"{v:,.2f}" if isinstance(v, (int, float)) else str(v))


def _line_rows_html(view: dict, uom_header: str) -> str:
    rows = []
    for i in view.get("items", []):
        rows.append(
            "<tr>"
            f"<td class='n'>{escape(str(i.get('item_no') or ''))}</td>"
            f"<td>{escape(str(i.get('description') or ''))}</td>"
            f"<td>{escape(str(i.get('color') or ''))}</td>"
            f"<td>{escape(str(i.get('uom') or ''))}</td>"
            f"<td class='n'>{_fmt(i.get('qty'))}</td>"
            f"<td class='n'>{_fmt(i.get('unit_price'))}</td>"
            f"<td class='n'>{_fmt(i.get('amount'))}</td>"
            "</tr>"
        )
    return "".join(rows)


def _build_html(view: dict, meta: dict, cfg: dict) -> str:
    cur = view.get("currency") or "INR"
    sup = view.get("supplier") or {}
    buyer = meta.get("buyer") or {}
    uom_header = cfg.get("uom_header", "UOM")
    gst_mode = view.get("gst_mode") or "INTRA"
    if gst_mode == "INTER":
        tax_rows = (f"<tr><td colspan='6'>IGST</td><td class='n'>{cur} {_fmt(view.get('igst'))}</td></tr>")
    else:
        tax_rows = (
            f"<tr><td colspan='6'>CGST</td><td class='n'>{cur} {_fmt(view.get('cgst'))}</td></tr>"
            f"<tr><td colspan='6'>SGST</td><td class='n'>{cur} {_fmt(view.get('sgst'))}</td></tr>"
        )
    return f"""<!doctype html><html><head><meta charset="utf-8"><style>
      body {{ font-family: Helvetica, Arial, sans-serif; font-size: 11px; color:#111; }}
      h1 {{ font-size: 16px; margin: 0 0 2px; }}
      .blk {{ margin-bottom:8px; }}
      .blk b {{ display:inline-block; min-width:80px; }}
      .cols {{ display:flex; justify-content:space-between; }}
      table {{ width:100%; border-collapse: collapse; margin-top:6px; }}
      th, td {{ border:1px solid #999; padding:4px 6px; text-align:left; }}
      th {{ background:#eee; }}
      td.n, th.n {{ text-align:right; }}
      tfoot td {{ font-weight:bold; }}
      .terms {{ margin-top:12px; font-size:10px; color:#444; }}
    </style></head><body>
      <h1>PURCHASE ORDER</h1>
      <div class="cols">
        <div class="blk">
          <div><b>{escape(str(buyer.get('name') or ''))}</b></div>
          <div>{escape(str(buyer.get('address') or ''))}</div>
          <div>GSTIN: {escape(str(buyer.get('gstin') or ''))}</div>
          <div>{escape(str(buyer.get('email') or ''))} {escape(str(buyer.get('phone') or ''))}</div>
        </div>
        <div class="blk">
          <div><b>P/O #</b> {escape(str(view.get('po_number') or 'DRAFT'))}</div>
          <div><b>Date</b> {escape(str(view.get('issue_date') or meta.get('generated_at') or '-'))}</div>
          <div><b>Ref</b> {escape(str(view.get('buyer_ref') or '-'))}</div>
        </div>
      </div>
      <div class="blk">
        <b>Bill To:</b> {escape(str(sup.get('name') or '-'))}
        &nbsp; {escape(str(sup.get('address') or ''))}
        &nbsp; GSTIN: {escape(str(sup.get('gstin') or '-'))}
        &nbsp; {escape(str(sup.get('email') or sup.get('phone') or ''))}
      </div>
      <table>
        <thead><tr>
          <th class="n">#</th><th>Description</th><th>Colour</th>
          <th>{escape(uom_header)}</th><th class="n">Qty</th>
          <th class="n">Rate</th><th class="n">Amount</th>
        </tr></thead>
        <tbody>{_line_rows_html(view, uom_header)}</tbody>
        <tfoot>
          <tr><td colspan="6">Invoice Subtotal</td>
              <td class="n">{cur} {_fmt(view.get('subtotal'))}</td></tr>
          {tax_rows}
          <tr><td colspan="6">Round Off</td>
              <td class="n">{cur} {_fmt(view.get('round_off'))}</td></tr>
          <tr><td colspan="6">TOTAL</td>
              <td class="n">{cur} {_fmt(view.get('total'))}</td></tr>
        </tfoot>
      </table>
      <div class="terms">
        Please send 2 copies of your invoice. Delivery: {view.get('delivery_days') or '-'} days.
        Payment terms: {view.get('payment_terms_days') or '-'} days. For {escape(str(buyer.get('name') or ''))}.
      </div>
    </body></html>"""


def _reportlab_pdf(view: dict, meta: dict, cfg: dict) -> bytes:
    from io import BytesIO

    from reportlab.lib import colors
    from reportlab.lib.pagesizes import A4
    from reportlab.lib.styles import getSampleStyleSheet
    from reportlab.platypus import Paragraph, SimpleDocTemplate, Spacer, Table, TableStyle

    buf = BytesIO()
    doc = SimpleDocTemplate(buf, pagesize=A4, title="Purchase Order")
    styles = getSampleStyleSheet()
    cur = view.get("currency") or "INR"
    sup = view.get("supplier") or {}
    buyer = meta.get("buyer") or {}
    flow = [
        Paragraph("Purchase Order", styles["Title"]),
        Paragraph(f"{buyer.get('name') or ''} — GSTIN {buyer.get('gstin') or ''}", styles["Normal"]),
        Paragraph(f"P/O #: {view.get('po_number') or 'DRAFT'} &nbsp; "
                  f"Date: {view.get('issue_date') or meta.get('generated_at') or '-'} &nbsp; "
                  f"Ref: {view.get('buyer_ref') or '-'}", styles["Normal"]),
        Paragraph(f"Bill To: {sup.get('name') or '-'} &nbsp; GSTIN: {sup.get('gstin') or '-'}",
                  styles["Normal"]),
        Spacer(1, 8),
    ]
    header = ["#", "Description", "Colour", cfg.get("uom_header", "UOM"),
              "Qty", "Rate", "Amount"]
    data = [header]
    for i in view.get("items", []):
        data.append([
            i.get("item_no") or "", i.get("description") or "", i.get("color") or "",
            i.get("uom") or "", _fmt(i.get("qty")), _fmt(i.get("unit_price")),
            _fmt(i.get("amount")),
        ])
    data.append(["", "", "", "", "", "Subtotal", _fmt(view.get("subtotal"))])
    if (view.get("gst_mode") or "INTRA") == "INTER":
        data.append(["", "", "", "", "", "IGST", _fmt(view.get("igst"))])
    else:
        data.append(["", "", "", "", "", "CGST", _fmt(view.get("cgst"))])
        data.append(["", "", "", "", "", "SGST", _fmt(view.get("sgst"))])
    data.append(["", "", "", "", "", "TOTAL", _fmt(view.get("total"))])
    table = Table(data, repeatRows=1)
    table.setStyle(TableStyle([
        ("GRID", (0, 0), (-1, -1), 0.5, colors.grey),
        ("BACKGROUND", (0, 0), (-1, 0), colors.lightgrey),
        ("FONTSIZE", (0, 0), (-1, -1), 7),
        ("FONTNAME", (0, -1), (-1, -1), "Helvetica-Bold"),
    ]))
    flow.append(table)
    flow.append(Spacer(1, 10))
    flow.append(Paragraph(
        f"Delivery {view.get('delivery_days') or '-'} days · payment "
        f"{view.get('payment_terms_days') or '-'} days · send 2 invoice copies.",
        styles["Italic"],
    ))
    doc.build(flow)
    return buf.getvalue()


def render_po_pdf(view: dict, meta: dict, template_cfg: dict | None = None) -> tuple[bytes, str, str]:
    """Render the PO. Returns (bytes, mime, ext). WeasyPrint → ReportLab → raw HTML."""
    cfg = template_cfg or DEFAULT_TEMPLATE_CFG
    html = _build_html(view, meta, cfg)
    try:
        from weasyprint import HTML
        return HTML(string=html).write_pdf(), "application/pdf", ".pdf"
    except Exception:
        pass
    try:
        return _reportlab_pdf(view, meta, cfg), "application/pdf", ".pdf"
    except Exception:
        pass
    return html.encode("utf-8"), "text/html", ".html"


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_service.py
============================================================

"""
================================================================================
modules/supplier_po/po_service.py — Stage-5 supplier-PO orchestration (PoService)
================================================================================

The business brain of Stage 5. Consumes the Stage-4 shortfall lines and drives a
supplier PO through its whole life:

  - GENERATE (§1/§2): match each shortfall to a supplier (deterministic ledger →
    alias → category → fuzzy → unresolved), GROUP by supplier into ONE PO per vendor
    (unresolved lines → a held `needs_supplier` draft), compute GST (config-driven
    CGST+SGST intra / IGST inter), each `po_item` keeping its bom_item/inventory_item
    back-link.
  - EDIT (§4): the SAME bulk-PATCH + optimistic `revision` contract as the BOM —
    server recompute, 409 stale_revision / 409 po_locked once sent.
  - CROSS-CHECK (§3): submit → approve/reject, material-type-routed (leather → Cutting
    Manager; accessory/service → MD/DM/HR; MD superuser), with the Stage-3 in-app→email
    notification.
  - SEND (§5): allocate the FY PO number, render + store the PDF, email via the Notifier
    (pixel + wrapped links + the PDF attached), start the escalation clock; the no-email /
    bounce branch short-circuits to the WhatsApp rung.
  - TRACK (§6) + ESCALATE (§7): self-hosted open pixel/click, the email → WhatsApp →
    auto-call ladder on the DB-idempotent sweeper, stopped the instant the supplier
    acknowledges by ANY channel.

LAYERING. Reads only procurement-owned tables; order/style identity resolves via
clients.service, recipients via users.service (permitted service→service calls). Blocking
render/send run in a threadpool.

FUNCTION / METHOD GUIDE  (router → PoService; sweeper → sweep_escalations)
  module helpers: _financial_year(d) (Apr–Mar FY string for PO numbers);
                  _po_template_cfg(supplier_type) (registry → template cfg).
  PoService(db)  session + SupplierPoRepository.
  cross-module DTO reads: _bom_dto / _latest_check / _alias_pairs (via the owning services).
  generate_for_bom(user, bom_id) -> dict
      THE GENERATOR. Reads the latest inventory check, takes the shortfall lines, matches
      each to a supplier (SupplierService.match_line), GROUPS by supplier into one PO each
      (unresolved → a held needs_supplier draft), builds po_items with back-links, recomputes
      GST, audits PO_GENERATE. → POST /boms/{id}/supplier-pos.
  _new_item(no, payload) -> PoItem   [static] build one PO line.
  get_po(id) / list_pos(*, filters) -> dict   read endpoints.
  edit_po(user, po_id, base_revision, item_edits, po_edits, add_items, remove_item_ids) -> dict
      The §4 editable contract: bulk edit + optimistic revision CAS (409 stale/locked); a
      supplier change re-routes the approver + resets approval; recompute; audit PO_EDIT.
  submit_po / approve_po / reject_po / cancel_po
      The §3 cross-check state machine. submit → pending_approval (notifies the routed
      approvers); approve/reject enforce _assert_router_role (leather→Cutting; accessory→MD/DM/HR;
      MD superuser); each audits.
  send_po(user, po_id) -> dict
      The §5 send: allocate the FY po_number, render+store the PDF (threadpool, sha-deduped),
      route by contact (email → _send_email; else short-circuit to the WhatsApp rung), set
      next_escalation_at, audit PO_SEND, advance the board to PO_RAISED.
  _send_email(...)   [private] build the HTML+text (inject tracking pixel/links), send via
      the Notifier, write the PoResponse + Notification rows.
  record_open / record_click / record_ses_event   §6 tracking webhooks (a hard bounce
      flags the email invalid + short-circuits escalation).
  acknowledge_po / acknowledge_by_token / _acknowledge   §7d STOP: any-channel ack →
      acknowledged_at, status=confirmed, ladder halts, board → PO_CONFIRMED.
  sweep_escalations() -> int
      The §7 ladder, one rung per due PO per sweep (idempotent): rung0→WhatsApp, 1→auto-call,
      2→exhausted in-app notice. CALLED FROM: the main.py lifespan sweeper.
  Helpers [private]: _load (404), _recompute (po_costing.compute_totals), _po_type,
      _assert_router_role, _notify_approvers, _identity (clients.service), _buyer_ref/_block,
      _supplier_block, _snap (audit diff), _audit, _on_po_raised/_confirmed (board side-effects).
================================================================================
"""
from __future__ import annotations

import hashlib
import uuid
from datetime import date, datetime, timedelta, timezone
from decimal import Decimal, InvalidOperation

from fastapi import HTTPException
from sqlalchemy.ext.asyncio import AsyncSession
from starlette.concurrency import run_in_threadpool

from app.core.config import settings
from app.core.enums import UserRole
from app.modules.supplier_po import po_costing, presenters as present, po_tracking
from app.core.enums import (
    DocumentKind,
    NotificationChannel,
    NotificationStatus,
    NotificationType,
)
from app.modules.inventory.enums import InventoryLineStatus
from app.modules.supplier_po.enums import (
    POResponseChannel,
    POResponseStatus,
    POStatus,
    POTrackingEventType,
    SupplierEmailStatus,
    SupplierType,
)
from app.modules.supplier_po.escalation import get_escalation_transport
from app.modules.inventory.inventory_match import Alias
from app.modules.inventory.inventory_normalize import normalize_key
from app.core.models import AuditLog, Document, Notification
from app.modules.supplier_po.models import (
    PoItem,
    PoResponse,
    PoTrackingEvent,
    PurchaseOrder,
)
from app.core.notifier import get_notifier
from app.modules.supplier_po.po_export import DEFAULT_TEMPLATE_CFG, render_po_pdf
from app.modules.supplier_po.repository import SupplierPoRepository
from app.core.storage import get_storage

# Cross-check approver routing (§3a). MD is superuser → may approve any PO.
_LEATHER_APPROVERS = {UserRole.CUTTING_MANAGER, UserRole.MANAGING_DIRECTOR}
_ACCESSORY_APPROVERS = {UserRole.MANAGING_DIRECTOR, UserRole.DIRECT_MANAGER, UserRole.HR}
# Statuses past which every edit path is frozen (§4 lock semantics).
_SENT_STATES = {POStatus.SENT.value, POStatus.RESPONDED.value,
                POStatus.CONFIRMED.value, POStatus.ESCALATED.value}
_ZERO = Decimal("0")


def _financial_year(d: date) -> str:
    """FY runs Apr–Mar (matching the provision sheet's APRIL-2025 months). 2025-04 → 25-26."""
    yy = d.year % 100
    return f"{yy:02d}-{(yy + 1) % 100:02d}" if d.month >= 4 else f"{(yy - 1) % 100:02d}-{yy:02d}"


def _po_template_cfg(supplier_type: str | None) -> dict:
    """The §2b registry → template cfg. Read from the seeded `po_templates.yaml` via the
    registry module; a missing type falls back to the accessory default."""
    from app.modules.supplier_po.po_templates import template_cfg_for
    return template_cfg_for(supplier_type) or DEFAULT_TEMPLATE_CFG


class PoService:
    def __init__(self, db: AsyncSession):
        self.db = db
        self.repo = SupplierPoRepository(db)

    async def _bom_dto(self, bom_id):
        from app.modules.bom.service import BomService
        return await BomService(self.db).get_bom_dto(bom_id)

    async def _latest_check(self, bom_id):
        from app.modules.inventory.service import InventoryService
        return await InventoryService(self.db).get_latest_check_dto(bom_id)

    async def _alias_pairs(self):
        from app.modules.inventory.service import InventoryService
        return await InventoryService(self.db).get_alias_pairs()

    # ══════════════════════════════════════════════════════════════════════
    # Generate (§1/§2) — shortfall lines → grouped supplier POs
    # ══════════════════════════════════════════════════════════════════════
    async def generate_for_bom(self, user, bom_id: uuid.UUID) -> dict:
        from app.modules.supplier_po.supplier_service import SupplierService

        bom = await self._bom_dto(bom_id)
        if bom is None:
            raise HTTPException(404, "BOM not found.")
        check = await self._latest_check(bom_id)
        if check is None:
            raise HTTPException(409, detail={
                "error": "no_inventory_check",
                "message": "Run the inventory check before generating supplier POs."})
        existing = [p for p in await self.repo.pos_for_bom(bom_id)
                    if p.status != POStatus.CANCELLED.value]
        if existing:
            return {"bom_id": str(bom_id), "already_generated": True,
                    "purchase_orders": [present.po_view(await self.repo.get_po(p.id))
                                        for p in existing]}

        shortfalls = [ln for ln in check.lines
                      if ln.status != InventoryLineStatus.SUFFICIENT.value
                      and (ln.shortfall_qty or _ZERO) > _ZERO]
        if not shortfalls:
            return {"bom_id": str(bom_id), "purchase_orders": [],
                    "message": "No shortfall lines — nothing to order."}

        items_by_id = {i.id: i for i in bom.items}
        aliases = [Alias(bom_term=normalize_key(a.bom_term),
                         inventory_key=normalize_key(a.inventory_key))
                   for a in await self._alias_pairs()]
        identity = await self._identity(bom)
        today = datetime.now(timezone.utc).date()
        supplier_svc = SupplierService(self.db)

        groups: dict[uuid.UUID, list[dict]] = {}
        group_meta: dict[uuid.UUID, dict] = {}
        unresolved: list[dict] = []

        for ln in shortfalls:
            item = items_by_id.get(ln.bom_item_id)
            if item is None:
                continue
            mr = await supplier_svc.match_line(
                name=item.name, color=item.material_color, category=item.category,
                aliases=aliases, today=today)
            shortlist = [{
                "supplier_id": str(s.supplier_id), "supplier_name": s.supplier_name,
                "score": s.score, "txn_count": s.txn_count, "has_contact": s.has_contact,
                "last_rate": float(s.last_rate) if s.last_rate else None,
                "last_purchased_at": s.last_purchased_at.isoformat() if s.last_purchased_at else None,
            } for s in mr.ranked]
            default_rate = (mr.ranked[0].last_rate if mr.ranked and mr.ranked[0].last_rate
                            else item.unit_price)
            default_uom = (mr.ranked[0].uom if mr.ranked and mr.ranked[0].uom else item.uom)
            payload = {
                "description": item.name, "color": item.material_color,
                "uom": default_uom, "qty": ln.shortfall_qty,
                "unit_price": default_rate, "bom_item_id": item.id,
                "inventory_item_id": ln.inventory_item_id,
                "candidates": {"method": mr.method, "ranked": shortlist,
                               "suggestion": mr.suggestion, "ambiguous": mr.ambiguous},
            }
            if mr.chosen_supplier_id is not None:
                sid = mr.chosen_supplier_id
                groups.setdefault(sid, []).append(payload)
                group_meta[sid] = {"method": mr.method, "ranked": shortlist}
            else:
                unresolved.append(payload)

        created: list[PurchaseOrder] = []
        for sid, lines in groups.items():
            supplier = await self.repo.get_supplier(sid)
            po = PurchaseOrder(
                supplier_id=sid, bom_id=bom_id,
                client_order_id=bom.client_order_id,
                buyer_ref=self._buyer_ref(identity), status=POStatus.DRAFT.value,
                currency="INR", delivery_days=settings.po_default_delivery_days,
                payment_terms_days=(getattr(supplier, "payment_terms_days", None)
                                    or settings.po_default_payment_terms_days),
                revision=1, created_by=getattr(user, "id", None),
                match_method=group_meta[sid]["method"],
                candidates={"ranked": group_meta[sid]["ranked"]},
                needs_supplier=False,
                no_contact_channel=not bool(getattr(supplier, "email", None)
                                            or getattr(supplier, "phone", None)),
            )
            po.items = [self._new_item(n, l) for n, l in enumerate(lines, start=1)]
            self._recompute(po, getattr(supplier, "state_code", None))
            self.db.add(po)
            created.append(po)

        for payload in unresolved:
            po = PurchaseOrder(
                supplier_id=None, bom_id=bom_id, client_order_id=bom.client_order_id,
                buyer_ref=self._buyer_ref(identity), status=POStatus.DRAFT.value,
                currency="INR", delivery_days=settings.po_default_delivery_days,
                payment_terms_days=settings.po_default_payment_terms_days, revision=1,
                created_by=getattr(user, "id", None), match_method=None,
                candidates=payload["candidates"], needs_supplier=True,
                no_contact_channel=False,
            )
            po.items = [self._new_item(1, payload)]
            self._recompute(po, None)
            self.db.add(po)
            created.append(po)

        await self.db.flush()
        self.db.add(AuditLog(
            actor_user_id=getattr(user, "id", None), action="PO_GENERATE",
            entity_type="bom", entity_id=bom_id, at=datetime.now(timezone.utc),
            after={"purchase_orders": len(created),
                   "resolved": len(groups), "needs_supplier": len(unresolved)},
        ))
        await self.db.commit()
        views = [present.po_view(await self.repo.get_po(p.id)) for p in created]
        return {"bom_id": str(bom_id), "purchase_orders": views,
                "resolved": len(groups), "needs_supplier": len(unresolved)}

    @staticmethod
    def _new_item(no: int, payload: dict) -> PoItem:
        return PoItem(
            item_no=no, description=payload["description"], color=payload.get("color"),
            uom=payload.get("uom"),
            qty=Decimal(str(payload["qty"])) if payload.get("qty") is not None else _ZERO,
            unit_price=(Decimal(str(payload["unit_price"]))
                        if payload.get("unit_price") is not None else _ZERO),
            bom_item_id=payload.get("bom_item_id"),
            inventory_item_id=payload.get("inventory_item_id"),
        )

    # ══════════════════════════════════════════════════════════════════════
    # Reads
    # ══════════════════════════════════════════════════════════════════════
    async def get_po(self, po_id: uuid.UUID) -> dict:
        po = await self._load(po_id)
        return present.po_view(po)

    async def list_pos(self, *, status=None, needs_supplier=None, bom_id=None,
                       supplier_id=None) -> dict:
        rows = await self.repo.list_pos(status=status, needs_supplier=needs_supplier,
                                        bom_id=bom_id, supplier_id=supplier_id)
        return present.po_list_block(rows)

    # ══════════════════════════════════════════════════════════════════════
    # Editable contract (§4) — bulk PATCH + optimistic revision lock
    # ══════════════════════════════════════════════════════════════════════
    _ITEM_FIELDS = {"description", "color", "uom", "qty", "unit_price"}
    _PO_FIELDS = {"supplier_id", "buyer_ref", "delivery_days", "payment_terms_days"}

    async def edit_po(self, user, po_id: uuid.UUID, base_revision: int,
                      item_edits: list[dict], po_edits: dict | None,
                      add_items: list[dict] | None, remove_item_ids: list[str] | None) -> dict:
        po = await self._load(po_id)
        if po.status in _SENT_STATES:
            raise HTTPException(409, detail={"error": "po_locked",
                                             "message": "A sent PO is frozen — cancel + re-issue."})
        if po.revision != base_revision:
            raise HTTPException(409, detail={"error": "stale_revision",
                                             "current_revision": po.revision})
        before = self._snap(po)
        by_id = {str(i.id): i for i in po.items}
        supplier_changed = False

        for e in item_edits or []:
            item = by_id.get(str(e.get("po_item_id")))
            if item is None:
                raise HTTPException(422, detail={"error": "unknown_po_item",
                                                 "po_item_id": e.get("po_item_id")})
            field_ = e.get("field")
            if field_ not in self._ITEM_FIELDS:
                raise HTTPException(422, detail={"error": "unsupported_field", "field": field_})
            value = e.get("value")
            if field_ in ("qty", "unit_price"):
                try:
                    value = Decimal(str(value))
                except (InvalidOperation, TypeError, ValueError):
                    raise HTTPException(422, detail={"error": "invalid_value", "field": field_})
            setattr(item, field_, value)

        for rid in remove_item_ids or []:
            item = by_id.get(str(rid))
            if item is not None:
                po.items.remove(item)

        for a in add_items or []:
            po.items.append(self._new_item(len(po.items) + 1, {
                "description": a.get("description") or "", "color": a.get("color"),
                "uom": a.get("uom"), "qty": a.get("qty"), "unit_price": a.get("unit_price"),
                "bom_item_id": a.get("bom_item_id"), "inventory_item_id": a.get("inventory_item_id"),
            }))

        for f in (po_edits or {}):
            if f not in self._PO_FIELDS:
                raise HTTPException(422, detail={"error": "unsupported_field", "field": f})
            if f == "supplier_id":
                new_sid = po_edits[f]
                if new_sid:
                    sup = await self.repo.get_supplier(uuid.UUID(str(new_sid)))
                    if sup is None or not sup.is_active:
                        raise HTTPException(422, detail={"error": "unknown_supplier"})
                    po.supplier_id = sup.id
                    po.needs_supplier = False
                    po.no_contact_channel = not bool(sup.email or sup.phone)
                    po.match_method = "manual"
                    supplier_changed = True
            else:
                setattr(po, f, po_edits[f])

